Phi,Theta,Tipo,PhiNorm,ThetaNorm
1.2770358868817608,1.0497600126911935,0.0,0.31141145183484026,0.43313021738674395
2.092492158281682,1.2436121258890176,0.0,0.8319387409910743,0.751062764207532
0.9713339736261392,1.3700102472728588,0.0,0.11627384142239514,0.958365516713089
1.1462550906002575,1.2194462234969723,0.0,0.22793061325444894,0.7114288042419525
1.637030816430954,1.345330300437201,1.0,0.5412057294195072,0.9178884838687011
2.0217749023105602,1.1296273769423972,0.0,0.7867980475679652,0.5641189082262194
1.861922666100479,0.8275950073942844,0.0,0.6847601405724736,0.06876232485611464
1.5633482290859928,1.3647311147301338,0.0,0.49417218661181395,0.949707328640616
1.4267632176315517,0.8430292148092866,0.0,0.4069863640910059,0.09407562575680882
1.0241267375924414,1.2667509464651105,0.0,0.1499728578850048,0.7890122300907291
1.7346536201353788,0.8936698543072724,0.0,0.6035209450286275,0.17713021423992648
0.9034249564343646,1.1536175802539306,0.0,0.07292572102911574,0.6034647080308403
1.2892497301342283,0.8134298082136149,0.0,0.3192078707739842,0.045530296185175484
1.6279496082801364,1.1809600608242588,1.0,0.5354089542559615,0.6483085033380969
1.1197319124199556,0.9470951527922838,0.0,0.21100016765949503,0.2647518601007936
1.5857218027690299,1.3328794883297257,1.0,0.5084538299891779,0.8974681833725331
1.0533316310211722,0.9809881418768663,0.0,0.16861511319620162,0.32033899898348406
1.2324262486383206,1.3900438257123202,0.0,0.28293594078722184,0.9912221439126706
2.101100733541915,1.324731051581708,0.0,0.8374338220896768,0.8841041131791808
1.4695250293771913,1.1838829428195088,1.0,0.4342823586501682,0.653102257202715
1.6531946089097485,1.3130411056737585,1.0,0.5515235053402524,0.8649316924435925
1.9918812530582588,1.1937661178269021,0.0,0.7677161412119387,0.6693114330994439
1.3330275901242272,0.8501881319419539,0.0,0.3471524357799472,0.10581680679900456
1.0369354419308867,1.238567407774123,0.0,0.15814899237649466,0.7427890340335173
0.9454067536837218,1.2932328639381512,0.0,0.0997238117208451,0.8324446349689248
1.2490124506056972,1.1826003687571278,0.0,0.29352335184809303,0.6509987359595757
2.1750198861050687,0.9820745347021494,0.0,0.8846183707281584,0.3221207677354069
1.2007387153039122,0.8426167001330369,0.0,0.26270895081228274,0.0933990695952199
2.264644555295353,1.1405839098689907,0.0,0.9418281656998172,0.5820884746148142
1.763879813898912,0.8089893712280233,0.0,0.6221767969064603,0.0382476340746744
2.1006084254625166,0.9065491425209242,0.0,0.8371195688317319,0.19825324888451984
2.080472569482146,1.3596038584172958,0.0,0.8242663198030513,0.9412982294007227
1.6654494971003828,1.001633699082864,0.0,0.5593461243481762,0.3541993189704977
1.1149295876354905,0.8477557665070298,0.0,0.2079347168322986,0.10182753825419846
0.9456574437130105,0.9373946272470401,0.0,0.09988383379185097,0.2488422435316302
1.4862854828953913,0.9976194062747429,0.0,0.44498099908110195,0.34761556646392633
1.1226231727872986,1.2540981681515029,0.0,0.21284573556306177,0.768260689304073
2.2553373870151816,1.1946568596119194,0.0,0.9358871542139634,0.6707723189242026
1.4624483188964603,1.1602119575253962,1.0,0.4297651073249014,0.6142799997809728
1.814925767936601,1.0031015664523537,0.0,0.6547607784264222,0.3566067356526194
1.9422123580335093,0.994907352247519,0.0,0.7360111728532627,0.3431675868687236
0.8872822698441372,1.339395858301232,0.0,0.06262141755483554,0.9081555370819728
1.8641359680608043,1.3091737756711173,1.0,0.6861729497075536,0.8585889703713216
1.9837966092020378,1.1002160274148092,0.0,0.7625554993751326,0.5158820068765806
1.5880824974416181,0.8599283266392143,0.0,0.5099607237878342,0.12179148386362935
1.233645845969868,0.8549736284242404,0.0,0.28371444199583074,0.11366539332879205
1.2305506886669064,0.8781279234078834,0.0,0.2817387212896096,0.1516402384442387
1.4671268555989194,1.2396574523650514,1.0,0.432751540947845,0.7445767919651958
1.9687535782617949,0.9757953544675135,0.0,0.7529531351642653,0.31182242364716223
1.9229819698726078,1.3251355140511714,0.0,0.7237359078637228,0.8847674630952002
1.871334384455882,1.008251649092274,0.0,0.6907678891344282,0.3650532718447549
2.1730123632516913,1.1292836433662077,0.0,0.8833369158354346,0.5635551584197149
1.8426598496113449,1.0455028915269071,0.0,0.6724641757239971,0.42614820748466453
1.1622161507378475,1.0884566559858033,0.0,0.2381189797639325,0.4965957228853396
1.0836971925319991,1.1382050721587946,0.0,0.18799825361868283,0.5781869957028759
1.0950327575003813,1.270747581504741,0.0,0.19523404431769456,0.7955670224832487
1.2303265888622184,1.2687427097742838,0.0,0.28159567246170064,0.792278876871636
2.2314033072159223,1.2129928993072072,0.0,0.9206093985410936,0.7008448505193617
1.4395369591506717,1.2637910083009705,1.0,0.41514018089091265,0.7841577012262604
2.2942493167682105,0.8978233139663637,0.0,0.9607256673514122,0.18394221120889798
1.7954639380278523,1.0785271977888704,0.0,0.6423377780526197,0.48031063895705733
2.1943363641891036,1.2647901315172474,0.0,0.8969485891908445,0.7857963410300707
1.5295202571043531,1.3898287836208942,0.0,0.47257889808019593,0.990869458153032
1.0183804953171218,0.8633737226801047,0.0,0.14630487957726282,0.12744220141329418
1.4321087732450555,1.2744491010855197,1.0,0.4103985735130442,0.801637802564057
2.273876275280717,1.201240494319881,0.0,0.9477210165451255,0.6815699920344457
1.8421152798099654,0.9776957585294127,0.0,0.6721165624277233,0.3149392341550342
1.2604636601770554,1.2479323718196726,1.0,0.30083296155347444,0.7581483036373943
1.7900533760971025,0.8502598359618678,0.0,0.6388840733802769,0.10593440697004458
1.076841215078431,1.270330422578752,0.0,0.1836219020182524,0.7948828493907769
1.9774899630237934,1.3195012701190207,0.0,0.7585298004456323,0.8755268647173522
2.254694099002519,0.8151816203842697,0.0,0.9354765264744732,0.04840340443135467
1.0002677063403347,1.052560439221288,0.0,0.13474300768318784,0.4377231347617991
2.3056270060505963,1.3025066055950416,0.0,0.9679883471133265,0.847654292758543
1.489119492689029,1.2653294575962852,1.0,0.44679002243043736,0.7866808777578204
1.7748981013508436,1.2189477497453014,1.0,0.6292100609816167,0.7106112685092866
1.7037793180738032,1.2768066377632532,1.0,0.5838130620674563,0.8055043461255933
0.9154482450402818,1.3709959355963957,0.0,0.08060050390133157,0.9599821222476068
1.7303949300306734,1.139763700557241,1.0,0.6008025105848611,0.5807432675334521
2.1399331370836703,0.8918986928674185,0.0,0.8622215715447271,0.1742253716869393
2.2113142248816287,1.0026906363272352,0.0,0.9077860063668517,0.3559327782781595
2.0187728585702507,1.196703405257583,0.0,0.7848817637096178,0.6741288129988728
1.2531986194669145,0.7942640095171295,0.0,0.2961954940655278,0.014096895275019545
1.163003829526844,0.8728468340782641,0.0,0.23862177595195902,0.1429788410890265
1.0097907816183407,1.140574053639489,0.0,0.1408218383118141,0.5820723096316431
1.862530705018896,1.0567025613428167,0.0,0.6851482678835329,0.4445165372871379
0.90939445624214,1.3294670215407147,0.0,0.07673621052014093,0.8918714723577584
1.8843004055994108,1.340215274570534,0.0,0.6990444431002183,0.9094994435120242
2.201495202838074,0.8675371278148057,0.0,0.9015182650964062,0.13427050973599708
0.873072181443751,1.0598041863648195,0.0,0.053550742580412654,0.4496034436213605
1.608835371880926,0.7908126914348954,0.0,0.5232078320056025,0.008436465116832142
2.341304655085092,0.7995363343005109,0.0,0.9907623333915996,0.022743918092543357
1.4363406415046365,0.8996102061687756,0.0,0.41309988686421184,0.18687285343629156
2.2394516541068343,0.9232168656654582,0.0,0.9257468710656759,0.22558961154587345
0.8502993394609435,0.7985934518378957,0.0,0.03901423569532353,0.02119751750011859
1.3286199412015756,1.025870664873132,0.0,0.3443389169859577,0.3939498284377047
1.3361637884464044,0.8687534691813558,0.0,0.34915435405337797,0.1362654042052469
0.8360367204704262,0.7948550600500475,0.0,0.029910029056925847,0.015066264131156953
0.8375087647684029,0.8502889432903876,0.0,0.030849673835950293,0.10598214525328942
1.588369404985955,1.2862954092861054,1.0,0.5101438644558626,0.8210666696241375
2.0444375908617864,1.0649312270296116,0.0,0.8012642406065082,0.45801218918168174
1.1266371540114506,0.8954393706226244,0.0,0.2154079658611315,0.18003235866074413
1.3981332636695494,1.0003891971318897,0.0,0.38871110783609364,0.3521582389519738
1.511992702322451,1.1806054583149823,1.0,0.46139059663946,0.6477269276357559
1.7440819770014544,1.2921912876768307,1.0,0.6095393143916721,0.8307363688685097
2.0394286892342572,0.8287445574008735,0.0,0.7980669263209095,0.07064767629883925
2.1788566237595735,0.8352433438634878,0.0,0.8870674617714763,0.08130619168574607
1.8874377461062413,0.8104413898395249,0.0,0.7010470904602992,0.04062905756070458
2.2167469740493555,0.9757186729813963,0.0,0.9112538737389277,0.3116966600443152
1.7405757196817362,0.9471414215874371,0.0,0.6073011776800813,0.26482774452443353
1.0206977723376744,0.9747361633455512,0.0,0.1477840587411701,0.31008526780490536
2.3553909140263296,1.144151138777294,0.0,0.999753964749646,0.5879390075453076
0.9686211060557771,0.9208046908434212,0.0,0.11454214635575939,0.22163345717697785
1.474861737334117,1.2901836860199658,1.0,0.4376889203791842,0.8274437459652074
2.257806045037267,0.8292913741771066,0.0,0.9374629638718912,0.07154449835274547
1.4841048857385548,0.7856687494032559,0.0,0.4435890662864209,0.0
1.88732683793163,1.0098844114077694,0.0,0.7009762948413305,0.36773112906671224
2.153979830726451,0.9677322310576075,0.0,0.8711879473271249,0.29859827396546296
1.4243529018954124,0.8096458221392127,0.0,0.40544779585608476,0.03932426463915157
0.8080711539983376,1.2427366679699188,0.0,0.012058868895456341,0.7496269451119234
1.150791671446992,1.1463106186297738,0.0,0.23082643270303177,0.591480722505136
2.2316504684559826,1.140803293385064,0.0,0.9207671680926751,0.5824482806486256
1.9066254020345257,1.3129865892209942,0.0,0.7132950783364196,0.8648422812198246
2.2568392043294887,0.8817444220563558,0.0,0.9368458038961618,0.15757157758166368
0.9793687726980053,1.3025380872815426,0.0,0.12140266601603464,0.8477059251735957
0.9034439102346677,0.796018186564046,0.0,0.07293781974076592,0.016973882102248983
1.567279400544257,1.0913957376116388,0.0,0.4966815572477963,0.5014160454044058
1.9461607005091894,0.8882411951259491,0.0,0.7385315042034624,0.16822679084737951
2.2591786465537815,0.9020150633813645,0.0,0.9383391316954051,0.19081700635640172
1.4026922224215572,1.006467707488407,0.0,0.3916212116930225,0.3621274688285237
1.1662957440221258,0.8990864052613452,0.0,0.240723091973996,0.18601377919779488
2.1161740501908692,0.8251201696111838,0.0,0.8470555184688143,0.06470339835606399
1.4208117140867698,1.368669036307149,0.0,0.40318736209026007,0.956165826386696
2.069258830938261,0.9753617400129551,0.0,0.817108294130461,0.3111112622076405
1.8399987870869754,1.1665922868605287,0.0,0.6707655491873376,0.6247442362631617
1.5495322291274887,1.0649141584114226,0.0,0.48535306870493133,0.4579841953199588
2.1158659680549343,1.1250706440493174,0.0,0.8468588614993605,0.5566455117799268
1.8655160078778417,1.2244767599940745,1.0,0.6870538655948727,0.7196792754594961
1.7417734283504969,0.8869808049613558,0.0,0.6080657067767533,0.16615965292245988
1.8181131321812287,0.8657668278397315,0.0,0.6567953572603812,0.13136708005226816
1.7669460346422685,1.1972848719101092,1.0,0.6241340466419415,0.6750824635455677
1.2224080198944018,1.040812811583688,0.0,0.2765410406152399,0.4184561115020995
1.7681420831658903,1.2089226942588844,1.0,0.6248975160240965,0.6941693975890368
1.6283039437121685,1.0960226258105892,0.0,0.5356351359267102,0.5090045020102214
2.1455409623858603,1.273485915400932,0.0,0.8658011946403954,0.8000581031080608
2.19401814000381,1.1979423346340234,0.0,0.8967454582832479,0.67616075356163
1.7030396558356828,1.0642065038252537,0.0,0.5833409161128498,0.4568235867450062
2.299763847170132,1.127441157499522,0.0,0.9642457378466135,0.5605333382578738
2.113373408123393,0.8170918922428674,0.0,0.84526779462094,0.05153639889350051
1.2441300995903162,1.2498751108190225,1.0,0.29040681816274583,0.7613345467362304
1.667475072740685,1.2849895711788915,1.0,0.5606391028118985,0.8189249935375916
0.8039597895032891,1.3737446938374769,0.0,0.00943447628189918,0.9644902996090254
1.4540641755808985,1.3940479190592496,0.0,0.424413287067937,0.9977891685093967
1.8743379101377327,1.1747089479554003,0.0,0.6926851189552264,0.6380561919132932
2.151277299389394,1.1132634643439117,0.0,0.869462850151377,0.5372808184960338
1.0955544579436935,1.2412213725449894,0.0,0.19556705949831577,0.7471417427291047
1.1390520141561695,1.114507462430399,0.0,0.223332699195134,0.5393210721375997
1.3489540136930203,1.2141901061568843,1.0,0.35731869285218215,0.7028083628923256
0.7891797712185237,1.2710183104447061,0.0,0.0,0.7960110390067794
1.489931990545343,0.9946034410488993,0.0,0.44730866128505836,0.34266914885950817
2.0167585805111203,1.1405401883676887,0.0,0.7835959967905334,0.5820167679512628
1.841691675538691,1.281368429921978,1.0,0.6718461646262288,0.8129860401611411
1.3909148928482866,0.8343733525224247,0.0,0.3841034309716237,0.07987933820340135
0.8867643410434063,0.8685513641255346,0.0,0.06229080991335214,0.1359339361904669
1.7004777985760402,0.8610880331583398,0.0,0.5817056149184917,0.12369349277706326
2.1495915436558484,0.9302329259279234,0.0,0.8683867877149992,0.237096496207055
2.1433283602371604,1.0547959874243729,0.0,0.8643888322135705,0.4413896077345343
1.9510519336833931,0.923096935320288,0.0,0.7416537076055264,0.22539291644953396
1.9419984227562836,1.0742884015474123,0.0,0.7358746123118644,0.4733586833540463
2.0511280596648143,1.0269589446581466,0.0,0.8055349436611868,0.39573469195038774
1.8047310073814804,1.2422220513679982,1.0,0.6482531933339145,0.7487829338489774
2.007513962405958,1.2960770013886624,0.0,0.7776949127344824,0.8371092416540563
1.0491636662700303,0.9308197280122654,0.0,0.16595459114333164,0.23805889727700993
1.9827150472331119,1.0697028680539233,0.0,0.7618651097865249,0.4658380516824729
1.0426018754635842,0.8529229090780487,0.0,0.16176602665461165,0.11030205406055284
2.0072050628822,1.3786517846320945,0.0,0.7774977340047788,0.9725383102707484
0.8422897735561344,1.1121099860873378,0.0,0.0339015180990862,0.5353890244177268
1.812374015911193,0.9869524981385704,0.0,0.6531319276701403,0.3301210072636568
1.0413318416069302,0.9819999140386153,0.0,0.16095533047907565,0.3219983840419227
1.3331986965272022,1.1222811395237733,0.0,0.3472616575190172,0.552070507342037
2.2279189682236877,1.324056177652268,0.0,0.9183852528771997,0.8829972674315111
0.842919862713611,1.0578485405247327,0.0,0.034303720660487744,0.4463960322995979
2.302385232517276,1.116118839197749,0.0,0.9659190373924497,0.54196385539686
2.0859411278888933,1.0941668114024314,0.0,0.8277570451587714,0.5059608220034413
2.34426373935038,1.0527814562385842,0.0,0.9926511950816946,0.4380856198646983
2.019212921940878,1.0543778400305963,0.0,0.7851626677892153,0.440703813477991
1.3484893825147675,1.1755104297577925,1.0,0.35702210649169197,0.6393706844223589
1.0311639018551055,1.2706161172999142,0.0,0.15446486581414023,0.7953514109597688
1.6615263134932134,1.3754282364982173,0.0,0.5568418525686529,0.9672514405477597
1.9139402745028034,1.2932534599074668,0.0,0.7179643547525535,0.8324784139609138
1.8204323859574532,1.0362926473325074,0.0,0.6582757982396761,0.41104269047346403
1.4952449109225867,1.061423367978274,0.0,0.4507000387732981,0.4522590274354284
1.0840094324231475,1.0866142368881346,0.0,0.18819756459317186,0.4935740122298808
1.6254437114956137,1.3243719044629663,1.0,0.5338093741118127,0.8835150839637586
1.4124331593335966,1.3323096652175948,1.0,0.3978391091603645,0.8965336291379231
1.4170951190100318,0.9659111225382527,0.0,0.40081496122949456,0.295611514316345
1.2467465627667491,1.1177511562474367,0.0,0.29207697575693253,0.5446409823482521
1.5792339495868255,0.8819391854073669,0.0,0.504312461840057,0.1578910046293901
1.6398995346263683,1.1288449298826175,1.0,0.5430369080589805,0.5628356341758904
1.524338899983905,0.7944991142604477,0.0,0.46927150089576175,0.014482485344582173
1.2114170235816455,1.125936257278585,0.0,0.26952519719547735,0.5580651848183215
1.015645958559478,1.101595447790035,0.0,0.1445593524957053,0.5181443636071696
1.4619223921592321,0.8240631233861728,0.0,0.42942939438917993,0.06296976031167448
1.2103598636932895,1.2269980333873418,0.0,0.2688503840998028,0.7238143599727866
1.905164055821186,1.293339981112383,0.0,0.7123622624275511,0.8326203154680948
2.1778650053252537,0.8726850791682813,0.0,0.8864344855180623,0.14271355045255493
1.5286139993000392,1.3870835959293906,0.0,0.4720004097728506,0.9863671367706998
1.6981528614595272,0.8748749883328415,0.0,0.5802215461128896,0.14630517185151434
2.1214931718992984,1.0520066936624,0.0,0.8504508544306404,0.43681494896529816
2.108104547776838,0.9204709468768607,0.0,0.8419045418147206,0.22108609110742994
1.8273999203403621,0.8396860281430233,0.0,0.6627233595763646,0.08859253953314868
1.7875417918377212,0.9702461672639439,0.0,0.6372808627706157,0.30272132492137316
1.1456707860222664,1.320958290973135,0.0,0.22755763620014144,0.8779164922704282
1.111479512446989,1.0716042898506437,0.0,0.2057324426598615,0.4689565313546287
0.8727550872658273,1.2222322120568272,0.0,0.05334833298638441,0.7159980422225793
1.7044663638295314,0.8517679208673408,0.0,0.5842516215307879,0.10840778353999564
1.8423118487756067,0.7977029356565826,0.0,0.6722420375934757,0.019737001682986043
1.0401434202245765,0.9784421335112373,0.0,0.1601967297027644,0.3161633471912056
1.8905828619218512,0.8168064269177944,0.0,0.7030547010054623,0.05106821355194136
0.8725606493408264,1.1558047297470746,0.0,0.05322421812019287,0.6070518033539821
1.9619305941386493,1.0466888997099286,0.0,0.7485978440786011,0.42809335317308694
1.8229470995095935,1.0570949750671148,0.0,0.6598810063596076,0.44516012632372587
1.1355588740247695,0.9099971878045084,0.0,0.22110293553151164,0.20390831139830648
1.9669216892610835,1.3867337925231649,0.0,0.7517837920014021,0.9857934319707194
0.974142121185267,1.123577284623507,0.0,0.11806635622394804,0.5541962861422253
0.8485011770800676,0.999002529042388,0.0,0.03786642112523847,0.34988399540611936
2.3430345737771106,1.2173453274626282,0.0,0.9918665862115223,0.7079831713015313
2.305482063442057,1.3345595915313324,0.0,0.9678958264157093,0.9002236833307073
1.9232340822182488,0.9238054411250585,0.0,0.7238968378368457,0.22655492108921568
1.228314269366146,1.2065620212689367,0.0,0.28031115574517756,0.6902977102314727
1.7988430658195298,0.8814758292632192,0.0,0.644494764626645,0.1571310645051181
1.4461057725098003,1.296077182709669,1.0,0.41933322806060397,0.8371095390346135
1.7141653407062214,0.8898918540242888,0.0,0.5904427347986341,0.1709339998575077
0.8184111199407718,0.8853979061076476,0.0,0.018659142424217318,0.16356357565707774
1.7985285457367777,0.9928361046998968,0.0,0.6442939981455938,0.33977057975309916
1.1935240394968218,1.3141689472304812,0.0,0.25810363257301194,0.8667814403396766
1.3604658189949381,1.2437116867429068,1.0,0.36466698241382184,0.7512260517534787
1.9266737663616877,1.0220344675690458,0.0,0.7260924791306017,0.3876581664131051
1.0458015440573027,1.3365297821539266,0.0,0.16380845967977856,0.903454949227327
1.5258407871829944,1.1800255293471704,1.0,0.47023019518726367,0.6467757990116205
1.145842647065408,1.2631103691869972,0.0,0.22766733964597363,0.78304140012744
0.8498416015390943,1.058334441837198,0.0,0.03872204948257279,0.44719294825386474
2.0035297814154194,1.2870043922010217,0.0,0.7751517047130976,0.8222294567615763
1.9780466864239294,0.8148538231020925,0.0,0.7588851717051911,0.04786579138683162
2.111911580452894,1.0829493991298627,0.0,0.8443346713852425,0.4875633931917311
1.0978712558284682,0.8889981980727975,0.0,0.19704593281719324,0.16946833457301702
1.7324675671624399,1.099297861362972,0.0,0.6021255296423402,0.5143761431207026
2.1567842386579845,0.975874625770971,0.0,0.8729780750255525,0.3119524347519279
1.1513735129790268,0.8382492941559996,0.0,0.23119783753001127,0.08623618402036512
1.6452835105882209,1.3892268347380363,0.0,0.5464736422047544,0.9898822151551305
1.7356257417533518,0.9782852071928959,0.0,0.6041414759488999,0.3159059758206775
1.8359967746654497,0.9587711742937586,0.0,0.6682109588922995,0.28390144372648196
0.7982998357323897,1.0114272393096797,0.0,0.005821578206987001,0.37026148685373284
1.1968501498553503,1.367283322579619,0.0,0.2602267767182977,0.953893148068722
1.0091796594323899,1.1435771218761706,0.0,0.1404317428696022,0.5869975751704842
2.0168450943631906,0.9471270950141124,0.0,0.7836512208687237,0.2648042478296119
1.649089754776014,0.925430073630338,0.0,0.5489032684623798,0.22921944478994138
1.7104403086553277,1.1019782998947207,0.0,0.58806494839429,0.518772270843725
1.2110070779990778,1.0503088399862328,0.0,0.2692635180959602,0.4340303368479054
1.5391414502759642,0.9535558221529982,0.0,0.47872035995339923,0.27534786047517584
1.7595476966956454,1.2289761197872908,1.0,0.6194114920051291,0.7270585755585387
2.015304889813596,1.321584471066335,0.0,0.7826680675997322,0.878943476338414
1.2368839449522033,1.377981142611431,0.0,0.28578140615370146,0.9714384051827033
1.9577415942901613,0.7931061758596039,0.0,0.7459238947671731,0.012197958000313132
1.4102657750803012,0.7986610443451149,0.0,0.3964556105112083,0.021308374470474532
2.3270800048734106,1.3024206950397366,0.0,0.981682363228183,0.8475133927642311
1.1632355632731537,1.334961511745134,0.0,0.23876969772655715,0.9008828637496606
1.8347500200782711,0.9417786269486326,0.0,0.6674151224897011,0.25603234410570275
1.3639450383574656,0.9132372083653191,0.0,0.36688786008277063,0.2092221971829769
1.2107314665907833,1.1725790240274403,0.0,0.26908758805010535,0.6345629509690492
1.5843218691046257,1.348082596711683,1.0,0.5075602153333241,0.9224024638801464
0.8027840262967376,1.0103073099860067,0.0,0.008683955553736538,0.36842471563540063
1.0845860487020338,0.8356637936229874,0.0,0.18856563400297202,0.08199576200119313
1.6701158297891259,1.0747034441449907,0.0,0.5623247678266335,0.4740393855032798
1.6796907130154928,1.0013453406058093,0.0,0.5684366688378945,0.353726388634609
1.4935308878865796,1.005135200770718,0.0,0.4496059325707025,0.359942054146052
0.8772219415875834,1.1181472967663415,0.0,0.0561996441513202,0.5452906836179297
0.9623488715249358,1.1893952244293569,0.0,0.1105384132902376,0.6621428278836441
2.074154790730624,1.0096459643809252,0.0,0.8202335146578128,0.3673400573921463
1.596187154799562,0.8100553028818018,0.0,0.5151341407717128,0.039995844913505295
2.144388188791864,1.0490648338998878,0.0,0.8650653487895031,0.43199007008595053
2.232232663807822,1.036926573848063,0.0,0.9211387987721865,0.4120823792767642
1.0931353208404881,1.1509230007541325,0.0,0.19402286035166252,0.5990453880200873
1.2946100922556472,0.9321676316456733,0.0,0.3226295315813355,0.2402695640990994
1.0920875750253056,1.191670384461331,0.0,0.1933540565076925,0.665874267337452
2.348092335714257,1.31032405537508,0.0,0.9950950893240447,0.8604755185745073
1.4015470467083546,1.3181794457128455,1.0,0.3908902157702398,0.8733589698568184
1.8311836951858198,1.2668290169176069,1.0,0.665138643058951,0.7891402717064956
1.7422687598917448,0.8863705704448225,0.0,0.6083818899903016,0.16515882084073066
1.647414434198418,1.049533517943058,0.0,0.5478338670618282,0.43275874837911577
1.0700598078840982,1.0104929789530337,0.0,0.1792931505850569,0.3687292271858743
1.5289686029501954,1.009376608865087,0.0,0.47222676265431646,0.3668982933910324
1.7221582254055945,1.1552690565301433,1.0,0.5955448043405858,0.6061732576042701
1.3993814123776538,1.2319407251708052,1.0,0.38950783414292317,0.7319207590258785
1.7078236429353604,1.2805014396156917,1.0,0.5863946615112124,0.8115641086093026
2.278869538677002,0.9980334107528478,0.0,0.9509083485344292,0.3482945660164604
0.9770802447249488,1.0461332804907706,0.0,0.11994183812893255,0.42718209442797733
0.9381157873428484,1.229864488957672,0.0,0.09506979521763158,0.7285155701107111
2.1035907966397565,0.9667907065516237,0.0,0.8390232951731595,0.29705410052755904
1.00589809143269,1.0044541888758363,0.0,0.13833703128913552,0.3588251416575406
2.1422077966570123,1.268847562577667,0.0,0.8636735468657732,0.7924508436264522
2.1750504346805837,1.2275357085824434,0.0,0.8846378706912564,0.7246961891224466
1.6321935946969925,1.3533334778596382,1.0,0.5381180029471803,0.9310143174673139
1.4503659504072268,1.3696390207143372,0.0,0.42205261220178397,0.9577566762766794
0.9433468306269369,1.135924915154042,0.0,0.09840890839343808,0.5744473608249602
